ID,session,percModel,respModel,sim_startBelief,sim_alpha1,sim_nonDecisionTime,sim_weight,sim_startingBoundary,sim_startingPoint,fit_startBelief,fit_alpha1,fit_nonDecisionTime,fit_weight,fit_startingBoundary,fit_startingPoint,fit_NLL,accuracy,probFB,model
144,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.309744016819602,0.488480158120494,2.29329284586552,1.15812579884355,0.5,0.5,0.976073216342731,0.540412956395114,1.11663185546982,1.12735306756014,0.5,13.5518597138336,0.6818181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR
144,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.611308469398733,0.729737387192827,14.0851954849281,1.81524167069073,0.5,0.5,0.719652375948709,0.708665162285408,14.0444338326873,2.49511662309205,0.5,-89.5536587543208,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
145,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.680023056294831,0.514813879751984,4.84779358917065,2.52505978032682,0.5,0.5,0.497707213003717,0.471625671675305,5.42780385610908,2.78595354456471,0.5,30.0785261501998,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR
145,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.637799875241579,0.680001802323631,11.75442875522,4.0189816064896,0.5,0.5,0.589945480772281,0.691454043906068,10.7742314728957,3.2381783137891,0.5,-47.9694186532653,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
146,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.91072583190185,0.606501669482998,0.784019520092343,3.11738274512859,0.5,0.5,0.996089205478977,0.753213240163977,0.71503760049986,2.84422808628821,0.5,83.2967971125236,0.75,1,CBCsimpleRW_CBCdriftDiffusionLR
146,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.497161093875873,0.575005570832088,4.71954785359276,3.57931311456125,0.5,0.5,0.378396952058306,0.615453809953834,5.38728705746209,3.00455352196221,0.5,-15.4025786675393,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
147,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.156240789464365,0.71933309108546,5.34315471184275,4.05171994426999,0.5,0.5,0.124190496330811,0.63554630577743,6.75174661104462,3.8548825195992,0.5,77.3614348449591,0.75,0.82,CBCsimpleRW_CBCdriftDiffusionLR
147,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.864288425075202,0.571868574377059,13.0682735887473,1.87787221359691,0.5,0.5,0.890629686805324,0.560861260722391,13.1063865047133,2.11782137841602,0.5,-69.695387518476707,0.7272727272727273,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
148,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.44050596979264,0.634622929947774,10.6440837989533,2.60177474539685,0.5,0.5,0.438161663712295,0.635811758113028,11.8739984153201,2.69500997165334,0.5,-18.4720993857278,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
148,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.358569096861965,1.01294017814484,10.2918176810543,1.78415253471926,0.5,0.5,0.282644446450952,1.00674423954019,9.95867817521449,1.63468249753683,0.5,-61.1379273142894,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
149,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.967340160667451,0.787961363800059,11.7685166733622,2.23459473320669,0.5,0.5,0.951883592793135,0.764040755296892,13.675810037498,2.92744947135107,0.5,-48.2255067855913,0.8409090909090909,0.91,CBCsimpleRW_CBCdriftDiffusionLR
149,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.918752489036648,0.751667823424864,13.0276402464935,2.40340693766066,0.5,0.5,0.987405350876895,0.762284164698243,11.1825911638325,1.89681411561866,0.5,-73.7713608744668,0.8181818181818182,0.91,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
150,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.572937578472531,1.05823472292862,4.62790325842739,1.72023347679416,0.5,0.5,0.465103449125707,1.07578515754814,5.65697293150121,1.37847105954374,0.5,11.0797541239042,0.7272727272727273,0.82,CBCsimpleRW_CBCdriftDiffusionLR
150,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0839149497401835,0.89912493613478806,7.24212511433488,4.63759409492582,0.5,0.5,0.119649554312398,0.868077814903811,6.59450341115607,4.94798679281975,0.5,53.6101834629055,0.8863636363636364,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
151,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.452880739897992,0.510611000837335,7.6242768443461,2.23533605131642,0.5,0.5,0.492030783854357,0.456009993203074,7.84978899094532,2.66152641805499,0.5,2.83318287936715,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
151,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.577514460867384,0.790210543865381,6.45065064010935,1.00259401237283,0.5,0.5,0.697191424900051,0.773417532511887,5.94034798259924,1.17985482365011,0.5,-57.6806812758229,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
152,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.361168701299343,0.492902436586291,1.49820870553251,3.02063654250198,0.5,0.5,0.378683886817753,0.544271938710331,1.44124279327973,3.02012011876721,0.5,86.4943315006963,0.7727272727272727,0.95,CBCsimpleRW_CBCdriftDiffusionLR
152,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.674062161397516,0.814996174392078,4.26983598047126,1.12875549420799,0.5,0.5,0.661082421280105,0.847716379508089,5.36982133536096,1.05619588230883,0.5,-51.4440837875475,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
153,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.231349031191127,0.985632342076933,3.53298189086987,3.98223793501616,0.5,0.5,0.615556994625332,0.988060565131543,2.15155468669429,3.98032283302432,0.5,79.6485193337551,0.8636363636363636,1,CBCsimpleRW_CBCdriftDiffusionLR
153,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.81230334250071,0.519080611835665,2.24468905410329,4.36779964183233,0.5,0.5,0.995171694342147,0.571235343563403,2.62396353490026,4.66855237920254,0.5,29.6841998268192,0.9318181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
154,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.269469816486871,0.341447075976641,9.70101354156274,1.20568375247133,0.5,0.5,0.186925889800115,0.342586925675748,13.8584105660307,1.2089861246596,0.5,-27.4520328465818,0.8636363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR
154,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.23910798886101,0.335592929546309,6.16811119723025,4.56040245631699,0.5,0.5,0.262557672090534,0.362363507057629,6.68491201031138,4.4004848427746,0.5,-1.67288852777213,0.9772727272727273,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
155,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.697387848984408,0.54049403342116,5.24726716942257,2.58198369837397,0.5,0.5,0.692912342262613,0.496825428701126,5.85041823985843,3.3323803546888,0.5,16.197615631697,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
155,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0113458151177274,1.04212350694909,13.8358805538232,3.3319330059027,0.5,0.5,0.144342936317912,1.08035493678837,1.27466815015043,3.05227399605051,0.5,82.0889024933688,0.7954545454545454,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
156,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.317723366438686,0.488709214645896,3.99867793410366,4.39410330028083,0.5,0.5,0.24334714917359,0.643226160702751,5.16734449231821,3.91383420868423,0.5,70.7431959793906,0.7954545454545454,0.82,CBCsimpleRW_CBCdriftDiffusionLR
156,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.135995739468633,0.442888359162221,13.618881703768,3.19152913471902,0.5,0.5,0.138856789975111,0.490639992436916,13.9819234936152,2.9415372173098,0.5,-3.03392277962167,0.8181818181818182,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
157,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.239730083796819,0.614916027613185,0.776106055202433,2.41640997245557,0.5,0.5,0.0373101607805285,0.623281568928354,3.4659571077575,2.1412957949824,0.5,69.9982631831967,0.5909090909090909,0.95,CBCsimpleRW_CBCdriftDiffusionLR
157,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.587009617420313,1.06323507887931,1.2949848875915,1.85717598167136,0.5,0.5,0.915242590305415,1.08484689557314,1.22485971912368,1.59141626027772,0.5,27.232043905598,0.7272727272727273,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
158,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0846886880459415,0.524475671960509,11.859997679239,1.10968832547936,0.5,0.5,0.150339179257817,0.524662175850587,6.39685370226583,1.07370471979498,0.5,-2.39646837717039,0.6818181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR
158,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.911707684733125,0.396726010228418,3.39858300800928,3.83139076136941,0.5,0.5,0.565295450996669,0.457630251134636,3.78803081164042,3.63597238953947,0.5,4.6252344571607,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
159,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.874722740970413,0.94465615209591,3.30631341989171,4.18432409855105,0.5,0.5,0.896654867077711,0.959130488466812,3.42851082943905,4.29667301258883,0.5,43.3916804288984,0.8636363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR
159,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.99771944612333,0.533165052157637,1.66109888150021,2.50115799722987,0.5,0.5,0.88085289376793,0.561271289299,1.74954595942494,2.31713809542131,0.5,32.4086084316375,0.8636363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
160,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.697058009923025,0.379847956231159,6.18163784467798,4.32358605604454,0.5,0.5,0.746338720079663,0.35066911398171,5.60828074288586,4.54362726572543,0.5,35.1739227435662,0.6136363636363636,0.73,CBCsimpleRW_CBCdriftDiffusionLR
160,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.537770213200648,0.338793411056195,2.58175723637285,1.78827617297393,0.5,0.5,0.390016101698121,0.341526062233146,3.17967745641137,1.80890579767789,0.5,26.6763069812283,0.7954545454545454,0.73,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
161,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.256748143878967,0.463827450341043,2.09374716049112,4.64274840537302,0.5,0.5,0.136221776195169,0.396737905717888,3.54640433299434,4.43420385516949,0.5,93.9331770753315,0.8181818181818182,1,CBCsimpleRW_CBCdriftDiffusionLR
161,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.355864872785801,0.761167514826728,13.370989942642,4.74449106534217,0.5,0.5,0.272962710712434,0.788486824311517,14.0451440472443,3.7322857940975,0.5,-53.9427693786563,0.9545454545454546,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
162,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.716471152965011,0.967906352408974,9.46703032974422,3.07830787734786,0.5,0.5,0.700510830147911,0.964247984307534,9.03324061711084,2.86107595047755,0.5,-5.41420738093855,0.7954545454545454,0.82,CBCsimpleRW_CBCdriftDiffusionLR
162,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.58256928714729,0.907247158345344,0.399053051277397,1.39781032153709,0.5,0.5,1,0.866573767385099,0.425144505861487,1.6262185619254,0.5,39.6120793825094,0.6136363636363636,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
163,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.544269951246206,1.00675545322087,10.8674491085599,3.37281230563209,0.5,0.5,0.572478772721045,1.01637632436287,9.16521723452873,3.21737701380499,0.5,25.66635327579,0.7045454545454546,0.73,CBCsimpleRW_CBCdriftDiffusionLR
163,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.50821048100986,0.399879324303385,3.20529940222617,2.82237805016827,0.5,0.5,0.4832032427608,0.382382379508441,5.00025493262677,3.42912223698588,0.5,37.5433712996528,0.6818181818181818,0.73,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
164,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.41808964473494997,0.746258308284643,2.03486139347923,3.74798191546504,0.5,0.5,0.0760385325350696,0.829129731590347,7.29231848850708,3.23669473905258,0.5,99.7209372183332,0.7045454545454546,0.73,CBCsimpleRW_CBCdriftDiffusionLR
164,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.835534691658661,0.303902603109536,6.31462990544833,1.34096989270749,0.5,0.5,0.912183174686813,0.308699366241382,6.06270878493666,1.25274509548199,0.5,-40.1041143680951,0.6590909090909091,0.73,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
165,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.225221051111915,0.830970431913346,11.793719606445,4.1305849839407,0.5,0.5,0.206481391637514,0.969126811385623,11.9886626925534,3.30428149125443,0.5,13.7343240046335,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR
165,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.721565963601084,0.439153825555345,12.4136250803614,2.12134220700193,0.5,0.5,0.940831673721111,0.442851563597706,14.3350996712731,2.43921408353625,0.5,-86.599667010386,0.9090909090909091,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
166,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.381934020517659,1.0357126871801,3.63157764915659,4.375355778563,0.5,0.5,0.637638315281395,0.936227592567999,2.89422993028834,3.97241736851116,0.5,64.0479726248344,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
166,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0617426005160108,0.494947583455115,9.82069721994126,3.50636915833293,0.5,0.5,0.0972925779761245,0.478667477046164,5.31523295490161,3.01794182665074,0.5,38.5338717756631,0.8863636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
167,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.764863565590875,1.05630274477069,7.15961111224284,4.03666601135992,0.5,0.5,0.826433796053335,1.07879334027851,7.48958701494985,4.24715257563208,0.5,7.07318002032841,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
167,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.806691550557946,0.73323075050083,5.11713126883723,3.77098470153246,0.5,0.5,0.68012354084923,0.759085631367226,5.68069469959248,3.81862719497209,0.5,-15.8102387899291,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
168,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.946508767484596,0.748388261420533,11.3698772016285,3.62598074811412,0.5,0.5,0.899287230185827,0.730356092002368,11.5111301671536,3.91338378016023,0.5,-17.2862934485969,0.9090909090909091,1,CBCsimpleRW_CBCdriftDiffusionLR
168,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.523004888500681,0.604897556581129,8.2804729494031,1.93677848618275,0.5,0.5,0.517152639075616,0.613604422968956,7.61246740070229,1.68658056490531,0.5,-56.1622129471092,0.9090909090909091,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
169,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.110009551020422,0.876216971765523,4.95254825247938,2.89084452851241,0.5,0.5,0.0813507726675019,0.861711750678907,7.270667072222,3.10425612432597,0.5,84.6091009822659,0.8636363636363636,0.73,CBCsimpleRW_CBCdriftDiffusionLR
169,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.258349062082642,0.46911027827592,2.42181210928086,1.59786967108274,0.5,0.5,0.0232898974643193,0.454769835641183,14.9794945463405,1.6384157232238,0.5,37.1077689312334,0.7045454545454546,0.73,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
170,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.286706894996625,1.01804090225149,9.57434441549724,3.43256784380252,0.5,0.5,0.23333700226242,1.01243858908414,11.2188435276753,3.65751449883826,0.5,13.1246913685654,0.9090909090909091,1,CBCsimpleRW_CBCdriftDiffusionLR
170,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.858491747005346,0.589082365103772,3.85786364070601,2.53263953038145,0.5,0.5,0.854551139609309,0.515040714746121,3.81654670729725,3.00963345190455,0.5,2.84480110584915,0.8409090909090909,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
171,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.250347233033358,1.09901237515107,12.8690451621997,3.03924811635533,0.5,0.5,0.312123120685636,1.09676959998073,13.2673459679189,3.37338887907383,0.5,1.95855308062181,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR
171,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.152380028292149,0.924574917107692,4.62529063941315,3.37115024288378,0.5,0.5,0.217756627290028,0.965517939317249,3.56110204115979,3.05937260793733,0.5,23.5505486692733,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
172,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0166440350856173,0.330017272776562,6.94650398869959,3.34418070916672,0.5,0.5,0.946692249131613,0.514108724407007,0.441102316898244,2.92296992854004,0.5,97.300508655021,0.6363636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
172,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.472993744807139,0.667394787431334,13.840067936764,2.24002125766746,0.5,0.5,0.467391099387959,0.670001500338494,13.508861816992,2.00380742758156,0.5,-74.029112146272,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
173,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.784106609740024,0.600119819637285,6.07433224457636,3.43129262795649,0.5,0.5,0.74750807900563,0.574742247446713,7.15727701722784,3.85289024533445,0.5,14.4760479740232,0.7272727272727273,0.82,CBCsimpleRW_CBCdriftDiffusionLR
173,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0415160831083089,1.03506466217658,13.7948298084973,3.8306098572261,0.5,0.5,0.0503792850170914,1.09979338477932,11.1802977574567,3.64972330299298,0.5,46.8623852513794,0.9318181818181818,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
174,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.278674716796172,1.08564278840735,8.83357271360236,3.87288183858797,0.5,0.5,0.139957868251372,1.09923812355285,10.734002790407,3.76256321595231,0.5,31.133460838182,0.9772727272727273,0.95,CBCsimpleRW_CBCdriftDiffusionLR
174,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.876883482193201,0.462185722770076,4.99265304501662,4.26053219305383,0.5,0.5,0.826352147050289,0.450588092537959,5.04419774038651,4.44656455635923,0.5,-5.6053751155287,0.9090909090909091,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
175,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.35869461988723,0.52526397764396,9.57317146367151,2.45730664194027,0.5,0.5,0.360001572325785,0.560903856148754,12.0418141474098,2.42074700233531,0.5,8.82325704711708,0.8636363636363636,0.82,CBCsimpleRW_CBCdriftDiffusionLR
175,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.408894750285115,0.481400881567192,5.5920664705331,1.21217799927622,0.5,0.5,0.489270306959055,0.488324069015603,5.12849298767903,1.11813540792205,0.5,-28.0006244703873,0.8409090909090909,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
176,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.594333941541461,0.934060792560375,10.5686738752196,1.15051027955544,0.5,0.5,0.52680709726530806,0.935583194633661,12.4194614047114,1.14937432460857,0.5,-47.3606351521512,0.8409090909090909,0.82,CBCsimpleRW_CBCdriftDiffusionLR
176,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.470440526592965,0.358986502620999,14.5398269984174,2.2071998810887,0.5,0.5,0.545662282995032,0.343525571427081,13.4857903734395,2.49734207883305,0.5,-51.1554856836821,0.7954545454545454,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
177,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.0680732545689186,0.3407552394037,3.00126007628802,2.10245032306151,0.5,0.5,0.192798022441479,0.341637922232298,1.38609054599375,2.13069300244173,0.5,69.8468011904712,0.5454545454545454,0.95,CBCsimpleRW_CBCdriftDiffusionLR
177,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.913821385878028,0.985837545310029,2.99716368015128,3.21421690475672,0.5,0.5,0.997192113670407,0.954038656545485,3.15798840344599,3.28188530004129,0.5,5.88484510726565,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
178,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.566388031718135,0.541755044364176,2.24186101689078,3.67083981409854,0.5,0.5,0.486806575943062,0.81862013051278,3.173748862037,3.4340120358755,0.5,74.2491524257452,0.8181818181818182,0.82,CBCsimpleRW_CBCdriftDiffusionLR
178,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.206870110025061,0.755051549470002,12.921483563781,2.77569070408506,0.5,0.5,0.193795184591446,0.719067194721586,14.9489763323772,3.82906162472958,0.5,-15.2914666135414,0.9545454545454546,0.82,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
179,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.135651716811885,0.85194116908904,6.97820322168438,2.486454367413,0.5,0.5,0.530129689978595,0.889561785190889,3.81114423541877,2.65250661205847,0.5,30.6331229366929,0.8409090909090909,0.95,CBCsimpleRW_CBCdriftDiffusionLR
179,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.152633777777591,0.302223474957168,4.32380414710254,4.19399081508807,0.5,0.5,0.210189012759403,0.394648670238093,3.6558067874633,3.68902331694258,0.5,35.8532227181304,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
180,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.658665770370034,0.710931536026009,0.0899278971202583,1.0577423307212,0.5,0.5,0.928393115400013,0.726338245272104,0.356352603194214,1.1801694828803,0.5,20.0382121617415,0.5681818181818182,1,CBCsimpleRW_CBCdriftDiffusionLR
180,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.477485709218776,0.509159164109989,12.1854278146501,3.53178211048907,0.5,0.5,0.672880154400191,0.520112504658561,13.0498678003194,3.65003864789225,0.5,-64.1098033792251,0.9318181818181818,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
181,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.903167346308354,0.679530649879745,1.32958188371601,1.76617012018928,0.5,0.5,0.694161250881954,0.654010338474409,2.83833255361545,1.9730377691133,0.5,28.3468255347698,0.8636363636363636,1,CBCsimpleRW_CBCdriftDiffusionLR
181,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.629679033086602,0.53415776487856,1.4911410252536,3.86345249884903,0.5,0.5,0.835748167736068,0.678610464688227,1.57309852867845,3.50326787625883,0.5,43.7148035147396,0.9772727272727273,1,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
182,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.689636917991832,0.930847028714892,10.1822931824811,4.60329588224976,0.5,0.5,0.644556778313551,0.972112359722308,11.6971895467585,4.15833614978763,0.5,3.67296137280528,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
182,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.100988659252086,0.838796279372239,11.2223932753834,4.52335748051558,0.5,0.5,0.0852368614681555,0.873217691306601,12.7839433476566,4.63942901040345,0.5,8.76527043487421,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
183,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.192547295163157,0.860044190861362,3.6462114035171602,3.54439862070365,0.5,0.5,0.132128640860028,1.05540470259099,6.40465388300855,3.55479629950135,0.5,61.9123737756426,0.8636363636363636,0.95,CBCsimpleRW_CBCdriftDiffusionLR
183,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.667784266019829,1.01529492829186,12.9079177518953,1.70743141700286,0.5,0.5,0.720810023489618,0.987269226817282,13.9833040965996,2.63663816860205,0.5,-81.307024511907,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
184,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.375111833301864,0.453220917088974,12.5750355959629,4.4327709009954,0.5,0.5,0.369820070782044,0.502968943328937,11.9805548178804,4.03170587166665,0.5,38.9129473207841,0.7272727272727273,0.73,CBCsimpleRW_CBCdriftDiffusionLR
184,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.0751160572913319,0.876072673365988,6.29975018248081,1.10209177621032,0.5,0.5,0.110103223127751,0.856756384421332,5.08001547329691,1.19523488223779,0.5,9.84230658692421,0.7727272727272727,0.73,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
185,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.431014023908205,0.79857580833938,1.00689555629816,3.19868679116186,0.5,0.5,0.910381367503256,0.675605013396027,0.497311029942302,3.47096809219869,0.5,104.514510069541,0.6818181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
185,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.464481516805569,0.715630922670032,12.6913426159721,3.70716422984277,0.5,0.5,0.420529455599999,0.734877403981203,14.8263931654255,3.76558796156369,0.5,-61.2347304074842,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
186,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.294376965945566,0.813501065525434,0.33354617441857,2.40467548360683,0.5,0.5,0.0349025091024402,0.765519082346528,6.24253885527015,2.38208261641021,0.5,77.6246995239923,0.6363636363636364,0.95,CBCsimpleRW_CBCdriftDiffusionLR
186,1,CBCsimpleRW,CBCdriftDiffusionLR_pwBelief,0.5,0.418596926015819,0.9935926222794,9.43941839742874,4.65798965784534,0.5,0.5,0.526576729817425,0.961496649437269,8.28882004124964,4.75922167740831,0.5,-29.9272088403475,0.9545454545454546,0.95,CBCsimpleRW_CBCdriftDiffusionLR_pwBelief
187,1,CBCsimpleRW,CBCdriftDiffusionLR,0.5,0.663793511546538,0.467939447910131,14.3306159222872,2.60251409980972,0.5,0.5,0.616065734912248,0.503270585454525,12.6610322840841,2.14857433832547,0.5,-21.237444428534,0.9318181818181818,0.95,CBCsimpleRW_CBCdriftDiffusionLR
